"","isocode","indgen","num_tot","share_wc"
"528","PSE","wholesale and retail trade",72176.34,0.0832778442353824
"529","PSE","hotels and restaurants",8165.23,0.0746212905209039
"530","PSE","transportation, storage, and communications",23451.1,0.13180788960859
"531","PSE","financial services and insurance",5238.37,0.893102243636857
"532","PSE","public administration and defense",43177.16,0.407313959510074
"533","PSE","business services and real estate",10267.77,0.813858315875794
"534","PSE","education",47295.9299999999,0.8977582214791
"535","PSE","health and social work",12973.56,0.827363499301657
"536","PSE","other services",15021.2,0.512087582882859
"537","ROU","agriculture, fishing, and forestry",2447100,0.0190143435086429
"538","ROU","mining and extraction",73900,0.281732070365359
"539","ROU","manufacturing",1492590,0.214251736913687
"540","ROU","electricity, gas, water and waste management",187710,0.363805870758084
"541","ROU","construction",663950,0.217968220498532
"542","ROU","wholesale and retail trade",1123020,0.33411693469395
"543","ROU","hotels and restaurants",174080,0.180893841911765
"544","ROU","transportation, storage, and communications",577320,0.456488602508141
"545","ROU","financial services and insurance",128640,0.928715796019901
"546","ROU","public administration and defense",486940,0.687538505770732
"547","ROU","business services and real estate",471750,0.518664546899841
"548","ROU","education",369710,0.797489924535447
"549","ROU","health and social work",375750,0.658389886892881
"550","ROU","other services",230190,0.490160302358921
"551","RWA","agriculture, fishing, and forestry",3191700,0.00128771501080929
"552","RWA","mining and extraction",18560,0.0193965517241379
"553","RWA","manufacturing",110470,0.0259799040463474
"554","RWA","electricity, gas, water and waste management",8240,0.237864077669903
"555","RWA","construction",141460,0.0178849144634526
"556","RWA","wholesale and retail trade",206310,0.0185642964470942
"557","RWA","hotels and restaurants",34020,0.109347442680776
"558","RWA","transportation, storage, and communications",84330,0.016008537886873
"559","RWA","financial services and insurance",12940,0.790571870170015
"560","RWA","public administration and defense",39950,0.753441802252816
"561","RWA","business services and real estate",44520,0.370619946091644
"562","RWA","education",71360,0.921244394618834
"563","RWA","health and social work",30600,0.784640522875817
"564","RWA","other services",47040,0.322491496598639
"565","SDN","agriculture, fishing, and forestry",3195963.52000201,0.00430199215790529
"566","SDN","mining and extraction",16806.6,0.369401901633882
"567","SDN","manufacturing",359474.070000001,0.109235667540638
"568","SDN","electricity, gas, water and waste management",40951.4,0.455060388655821
"569","SDN","construction",359071.670000003,0.0398800050140405
"570","SDN","wholesale and retail trade",835232.650000005,0.685225751172445
"571","SDN","hotels and restaurants",100002.21,0.0739958646913906
"572","SDN","transportation, storage, and communications",469226.09,0.0726179995660515
"573","SDN","financial services and insurance",40728.4300000001,0.832847227354455
"574","SDN","public administration and defense",181934.39,0.691088804046337
"575","SDN","business services and real estate",165790.92,0.364876435935093
"576","SDN","education",327434.27,0.869907477919156
"577","SDN","health and social work",130821.38,0.812534082731737
"578","SDN","other services",686917.39,0.0418829111314244
"579","SDN","private household services",56897.2200000002,0.00255355182555491
"580","SEN","agriculture, fishing, and forestry",700180.480000484,0.0224125214116068
"581","SEN","mining and extraction",5201.72,0.241129857047284
"582","SEN","manufacturing",143973.390000001,0.0797207039439713
"583","SEN","electricity, gas, water and waste management",3018.48,0.276625983938936
"584","SEN","construction",38805.8300000001,0.164253412438285
"585","SEN","wholesale and retail trade",170972.429999999,0.140890493280117
"586","SEN","hotels and restaurants",5714.93,0.125047900849179
"587","SEN","transportation, storage, and communications",62320.4900000001,0.0938144099958133
"588","SEN","financial services and insurance",5251.76,0.68482375432236
"589","SEN","public administration and defense",6951.22,0.709548827400082
"590","SEN","business services and real estate",17640.32,0.328674309763088
"591","SEN","education",50446.39,0.968001476418828
"592","SEN","health and social work",6395.7,0.771523054552277
"593","SEN","other services",1142085.29999997,0.178474024663487
"594","SEN","private household services",59068.1299999998,0.0736889757640883
"595","SUR","agriculture, fishing, and forestry",9070,0.0683572216097023
"596","SUR","mining and extraction",9800,0.147959183673469
"597","SUR","manufacturing",8770,0.223489167616876
"598","SUR","electricity, gas, water and waste management",2140,0.373831775700935
"599","SUR","construction",12360,0.105987055016181
"600","SUR","wholesale and retail trade",23130,0.205793341980112
"601","SUR","hotels and restaurants",5280,0.242424242424242
"602","SUR","transportation, storage, and communications",11710,0.293766011955593
"603","SUR","financial services and insurance",2890,0.782006920415225
"604","SUR","public administration and defense",28800,0.554166666666667
"605","SUR","business services and real estate",8570,0.406067677946324
"606","SUR","education",11560,0.820934256055363
"607","SUR","health and social work",8700,0.68735632183908
"608","SUR","other services",4500,0.426666666666667
"609","SUR","private household services",9140,0.0218818380743982
"610","TGO","agriculture, fishing, and forestry",979140.90999955,0.0017677945863796
"611","TGO","mining and extraction",3922.59,0.287432538195427
"612","TGO","manufacturing",276186.760000019,0.0371504774522837
"613","TGO","electricity, gas, water and waste management",3398.3,0.402610128593709
"614","TGO","construction",73414.5400000002,0.0732447550580578
"615","TGO","wholesale and retail trade",464661.25000006,0.0199637693050557
"616","TGO","hotels and restaurants",119418.750000007,0.011912953367875
"617","TGO","transportation, storage, and communications",101776.74,0.14750108914866
"618","TGO","financial services and insurance",9683.28,0.913363034013268
"619","TGO","public administration and defense",24041.46,0.853446920444931
"620","TGO","business services and real estate",25099.6,0.669353296466877
"621","TGO","education",58186.4299999998,0.976953561165378
"622","TGO","health and social work",24929.41,0.916827153149633
"623","TGO","other services",82775.7999999998,0.213880868563035
"624","TGO","private household services",24026.49,0.00451418413592665
"625","TZA","agriculture, fishing, and forestry",11200312.409999,0.029321527648355
"626","TZA","mining and extraction",429840.560000001,0.641733181252138
"627","TZA","manufacturing",611724.350000001,0.213963920187254
"628","TZA","electricity, gas, water and waste management",233541.93,0.310033234717209
"629","TZA","construction",448934.01,0.127877368881008
"630","TZA","wholesale and retail trade",1801182.29000002,0.112276359323963
"631","TZA","hotels and restaurants",343633.97,0.0910274964957625
"632","TZA","transportation, storage, and communications",327070.85,0.192191661225695
"633","TZA","financial services and insurance",147614.09,0.413195650902973
"634","TZA","public administration and defense",200677.19,0.420280002924099
"635","TZA","education",285717.670000001,0.90319051670833
"636","TZA","health and social work",105247.71,0.754998564814379
"637","TZA","other services",334394.15,0.226702530531709
"638","TZA","private household services",740545.489999999,0.0489867813522165
"639","USA","agriculture, fishing, and forestry",2680968,0.0807092811253249
"640","USA","mining and extraction",858254,0.398629077172958
"641","USA","manufacturing",18670664,0.37397904005985
"642","USA","electricity, gas, water and waste management",1419964,0.501297215985757
"643","USA","construction",12359095,0.271334511143413
"644","USA","wholesale and retail trade",26662236,0.554859652431251
"645","USA","hotels and restaurants",14107122,0.299743349493965
"646","USA","transportation, storage, and communications",10864324,0.504934959598038
"647","USA","financial services and insurance",7912864,0.980608538198053
"648","USA","public administration and defense",8717122,0.63678482416559
"649","USA","business services and real estate",22554014,0.681459185047948
"650","USA","education",16539163,0.852769998094825
"651","USA","health and social work",22988019,0.696193656356383
"652","USA","other services",12137560,0.43949203958621
"653","USA","private household services",1217499,0.0179187005492407
"654","VNM","agriculture, fishing, and forestry",25732484.250001,0.00276403472393059
"655","VNM","mining and extraction",294720.339999999,0.151625944785487
"656","VNM","manufacturing",6620671.97999995,0.0975339515310058
"657","VNM","electricity, gas, water and waste management",172618.61,0.564633268684066
"658","VNM","construction",2623296.18,0.0846563463527786
"659","VNM","wholesale and retail trade",4684186.61999997,0.0750544050697968
"660","VNM","hotels and restaurants",1591365.48999999,0.0537401561975562
"661","VNM","transportation, storage, and communications",1497975.43,0.168761092429934
"662","VNM","financial services and insurance",241447.39,0.871042963023953
"663","VNM","public administration and defense",899214.740000005,0.888851543959345
"664","VNM","business services and real estate",546090.89,0.418943538867677
"665","VNM","education",1470040.36000001,0.925030779427036
"666","VNM","health and social work",400210.900000002,0.841149753792314
"667","VNM","other services",722164.180000001,0.196760022076974
"668","VNM","private household services",185363.480000001,0.00690270812783616
"669","ZMB","agriculture, fishing, and forestry",2425180,0.00629231644661427
"670","ZMB","mining and extraction",69090,0.189607757996816
"671","ZMB","manufacturing",129100,0.139039504260263
"672","ZMB","electricity, gas, water and waste management",15300,0.407843137254902
"673","ZMB","construction",109060,0.0761965890335595
"674","ZMB","wholesale and retail trade",357430,0.0771339842766416
"675","ZMB","hotels and restaurants",39390,0.138867732927139
"676","ZMB","transportation, storage, and communications",107680,0.135401188707281
"677","ZMB","financial services and insurance",17070,0.934387814879906
"678","ZMB","public administration and defense",4880,0.620901639344262
"679","ZMB","business services and real estate",107350,0.346902654867257
"680","ZMB","education",107410,0.946466809421842
"681","ZMB","health and social work",53350,0.61593252108716
"682","ZMB","other services",44470,0.451315493591185
"683","ZMB","private household services",31900,0.00721003134796238
